Place,Total,White alone,Black or African American alone,American Indian and Alaska Native alone,Asian alone,Native Hawaiian and Other Pacific Islander alone,Multiracial,Hispanic or Latino
"Anchorage, Alaska",290674,172004,15469,21507,28440,8563,36963,28162
"Barrow, Alaska",4876,400,89,3158,489,147,542,252
"Bethel, Alaska",6312,1032,185,4279,236,34,466,351
"Galena, Alaska",627,171,0,409,5,2,40,36
"Haines, Alaska",1762,1391,0,129,51,0,191,168
"Homer, Alaska",5623,4523,13,431,96,25,487,315
"Juneau, Alaska",32108,20543,345,3018,2317,437,4828,2300
"Ketchikan, Alaska",8168,4474,84,1424,1114,23,925,491
"Kodiak, Alaska",5584,2147,2,229,2677,0,465,494
"Kotzebue, Alaska",3088,521,88,2019,65,11,366,181
"McGrath, Alaska",226,73,3,110,0,0,40,26
"Petersburg, Alaska",3317,1891,39,268,602,16,381,306
"Sand Point, Alaska",1048,135,29,419,216,7,185,85
"Sitka, Alaska",8462,5269,58,793,667,103,1482,626
"Talkeetna, Alaska",1044,1029,11,1,3,0,0,12
"Unalakleet, Alaska",743,198,0,504,4,0,37,0
"Unalaska, Alaska",4342,1081,160,104,2057,183,479,706
"Valdez, Alaska",3935,3043,102,170,0,29,267,281
"Kenai, Alaska",7477,5362,84,784,197,27,712,604
"Birmingham, Alabama",200431,49861,137487,329,2972,71,5034,8039
"Tucson, Arizona",541033,329262,25817,17220,17390,1337,85724,242228
"Chico, California",102790,77172,2131,865,5368,491,10355,19754
"Fresno, California",541528,239635,35576,7193,76413,994,100193,273280
"Nevada City, California",3142,2858,37,6,17,0,216,97
"Philo, California",53,52,0,1,0,0,0,20
"Redway, California",1257,1257,0,0,0,0,0,0
"Rohnert Park, California",44461,27952,1727,558,2594,265,7444,13768
"San Francisco, California",851036,356474,44058,4725,296122,3312,80858,131517
"San Luis Obispo, California",47529,37608,627,240,2613,29,4892,8521
"Clovis, California",120607,71512,3692,1784,13999,181,17963,41422
"Point Reyes Station, California",383,344,1,0,0,0,7,31
